

Process:               Telegram [50032]
Path:                  /Applications/Telegram.app/Contents/MacOS/Telegram
Identifier:            com.tdesktop.Telegram
Version:               0.10.19 (0.10.19)
Code Type:             X86-64 (Native)
Parent Process:        ??? [1]
Responsible:           Telegram [50032]
User ID:               502

Date/Time:             2016-10-28 16:54:31.737 +0800
OS Version:            Mac OS X 10.11.5 (15F34)
Report Version:        11
Anonymous UUID:        B3F3B420-D333-3229-9A8E-4530EE3BDE32

Sleep/Wake UUID:       26EA9551-77BB-4253-A144-30F0E0CFA3B9

Time Awake Since Boot: 460000 seconds
Time Since Wake:       25000 seconds

System Integrity Protection: enabled

Crashed Thread:        9  MTP::internal::Thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x00000000bbadbeef

VM Regions Near 0xbbadbeef:
--> 
    __TEXT                 0000000108d08000-000000010b848000 [ 43.2M] r-x/rwx SM=COW  /Applications/Telegram.app/Contents/MacOS/Telegram

Global Trace Buffer (reverse chronological seconds):
1.907567     CFNetwork                 	0x00007fff8c701c71 TCP Conn 0x7fa8ac98a100 complete. fd: 19, err: 0
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 79:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 80:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 81:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 82:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 83:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 84:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 85:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 86:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 87:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 88:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 89:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 90:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 91:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 92:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 93:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 94:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 95:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 96:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 97:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 98:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 99:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 100:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 101:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 102:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 103:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 104:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 105:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
2   libc++.1.dylib                	0x00007fff81e7768f std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 47
3   com.apple.JavaScriptCore      	0x00007fff8ff0699b JSC::GCThread::waitForNextPhase() + 171
4   com.apple.JavaScriptCore      	0x00007fff8ff067e8 JSC::GCThread::gcThreadMain() + 88
5   com.apple.JavaScriptCore      	0x00007fff8fefc162 WTF::threadEntryPoint(void*) + 178
6   com.apple.JavaScriptCore      	0x00007fff8fefc08f WTF::wtfThreadEntryPoint(void*) + 15
7   libsystem_pthread.dylib       	0x00007fff95e6899d _pthread_body + 131
8   libsystem_pthread.dylib       	0x00007fff95e6891a _pthread_start + 168
9   libsystem_pthread.dylib       	0x00007fff95e66351 thread_start + 13

Thread 106:: JavaScriptCore::Marking
0   libsystem_kernel.dylib        	0x00007fff8e475db6 __psynch_cvwait + 10
1   libsystem_pthread.dylib       	0x00007fff95e69728 _pthread_cond_wait + 767
